p-th Cyclo pol,qMin = #elements in `sparsest field`,sparsity,ord_p(qMin),sparsity <= ord_p(qMin)?
2,0,0,3,False
5,0,0,6,False
11,3,5,5,True
13,3,3,3,True
17,13,4,4,True
19,7,3,3,True
23,2,7,11,True
29,7,6,7,True
37,11,6,6,True
41,3,6,8,True
43,7,5,6,True
47,3,14,23,True
53,7,18,26,True
59,3,23,29,True
61,13,3,3,True
67,29,3,3,True
71,5,4,5,True
73,2,3,9,True
79,2,23,39,True
83,3,29,41,True
89,2,5,11,True
97,2,17,48,True
101,17,9,10,True
103,23,16,17,True
107,3,38,53,True
109,3,18,27,True
113,7,11,14,True
131,19,25,26,True
137,2,39,68,True
139,23,43,46,True
149,5,30,37,True
151,19,5,5,True
157,13,4,6,True
163,23,17,18,True
167,2,43,83,True
173,23,42,43,True
179,3,62,89,True
181,19,4,4,True
191,7,5,10,True
193,3,8,16,True
197,19,12,14,True
199,19,15,18,True
211,23,9,10,True
223,2,19,37,True
227,3,71,113,True
229,17,17,19,True
233,2,13,29,True
239,23,31,34,True
241,2,11,24,True
251,5,20,25,True
257,2,5,16,True
263,2,79,131,True
269,5,54,67,True
271,29,5,6,True
277,19,22,23,True
281,7,15,20,True
283,2,43,94,True
293,17,69,73,True
307,17,3,3,True
311,13,27,31,True
313,5,4,8,True
317,11,72,79,True
331,2,9,30,True
337,2,9,21,True
347,3,119,173,True
349,17,53,58,True
353,7,27,32,True
359,2,87,179,True
367,7,48,61,True
373,7,50,62,True
379,5,16,21,True
383,2,91,191,True
389,5,80,97,True
397,2,19,44,True
401,29,7,10,True
409,5,13,17,True
419,13,10,11,True
421,29,4,4,True
431,2,17,43,True
433,3,15,27,True
439,2,33,73,True
443,13,15,17,True
449,5,9,14,True
457,17,29,38,True
461,23,21,23,True
463,13,39,42,True
467,3,158,233,True
479,2,115,239,True
487,19,26,27,True
491,3,28,49,True
499,2,69,166,True
503,2,135,251,True
509,23,119,127,True
521,5,5,10,True
523,19,8,9,True
541,17,53,60,True
547,3,7,14,True
557,19,130,139,True
563,3,194,281,True
569,5,55,71,True
571,2,49,114,True
577,3,31,48,True
587,3,191,293,True
593,2,67,148,True
599,19,11,13,True
601,5,6,12,True
607,7,88,101,True
613,19,47,51,True
617,2,63,154,True
619,3,137,206,True
631,2,23,45,True
641,13,17,20,True
643,2,99,214,True
647,2,159,323,True
653,7,141,163,True
659,3,206,329,True
661,3,7,22,True
673,23,12,14,True
677,13,156,169,True
683,2,9,22,True
691,19,41,46,True
701,19,6,7,True
709,3,112,177,True
719,2,195,359,True
727,2,53,121,True
733,2,105,244,True
739,5,86,123,True
743,2,187,371,True
751,11,134,150,True
757,3,4,9,True
761,5,24,38,True
769,19,6,12,True
773,17,179,193,True
787,3,163,262,True
797,11,182,199,True
809,7,86,101,True
811,7,21,27,True
821,19,191,205,True
823,5,205,274,True
827,5,85,118,True
829,5,5,9,True
839,2,203,419,True
853,3,87,142,True
857,23,203,214,True
859,13,9,11,True
863,2,203,431,True
877,29,139,146,True
881,2,25,55,True
883,17,46,49,True
887,2,215,443,True
907,19,139,151,True
911,7,5,14,True
919,2,75,153,True
929,23,105,116,True
937,13,14,18,True
941,23,17,20,True
947,17,16,22,True
953,2,27,68,True
967,11,147,161,True
971,7,81,97,True
977,2,231,488,True
983,2,239,491,True
991,17,55,66,True
997,3,98,166,True
1009,13,43,48,True
1013,2,37,92,True
1019,3,341,509,True
1021,3,16,34,True
1031,29,98,103,True
1033,19,122,129,True
1039,5,131,173,True
1049,2,119,262,True
1051,3,124,210,True
1061,29,17,20,True
1063,7,6,9,True
1069,29,84,89,True
1087,17,170,181,True
1091,3,69,109,True
1093,3,3,7,True
1097,2,127,274,True
1103,2,13,29,True
1109,13,256,277,True
1117,11,9,12,True
1123,7,6,11,True
1129,23,179,188,True
1151,13,37,46,True
1153,23,63,72,True
1163,2,73,166,True
1171,5,34,45,True
1181,3,6,20,True
1187,3,389,593,True
1193,2,155,298,True
1201,7,5,8,True
1213,13,87,101,True
1217,2,59,152,True
1223,3,26,47,True
1229,5,459,614,True
1231,11,34,41,True
1237,11,179,206,True
1249,2,69,156,True
1259,29,65,74,True
1277,11,284,319,True
1279,2,307,639,True
1283,3,431,641,True
1289,23,20,23,True
1291,19,120,129,True
1297,3,90,162,True
1301,11,103,130,True
1303,5,43,62,True
1307,3,449,653,True
1319,2,303,659,True
1321,17,19,24,True
1327,2,109,221,True
1361,17,59,68,True
1367,2,335,683,True
1373,7,295,343,True
1381,13,20,23,True
1399,2,113,233,True
1409,7,33,44,True
1423,17,14,18,True
1427,3,488,713,True
1429,2,27,84,True
1433,2,81,179,True
1439,2,363,719,True
1447,7,202,241,True
1451,3,473,725,True
1453,11,28,33,True
1459,5,190,243,True
1471,17,96,105,True
1481,13,32,37,True
1483,13,229,247,True
1487,2,375,743,True
1489,11,217,248,True
1493,7,637,746,True
1499,7,179,214,True
1511,3,97,151,True
1523,3,515,761,True
1531,5,66,85,True
1543,7,211,257,True
1549,17,38,43,True
1553,2,77,194,True
1559,17,31,38,True
1567,19,157,174,True
1571,23,151,157,True
1579,11,232,263,True
1583,3,70,113,True
1597,3,11,19,True
1601,19,22,25,True
1607,2,423,803,True
1609,5,51,67,True
1613,2,15,52,True
1619,3,554,809,True
1621,3,26,45,True
1627,11,243,271,True
1637,11,363,409,True
1657,2,33,92,True
1663,2,419,831,True
1667,13,43,49,True
1669,3,78,139,True
1693,13,128,141,True
1697,11,89,106,True
1699,5,229,283,True
1709,2,89,244,True
1721,2,101,215,True
1723,11,17,21,True
1733,7,375,433,True
1741,5,10,15,True
1747,19,272,291,True
1753,2,69,146,True
1759,5,228,293,True
1777,2,31,74,True
1783,5,121,162,True
1787,3,575,893,True
1789,2,285,596,True
1801,2,9,25,True
1811,7,151,181,True
1823,2,435,911,True
1831,29,57,61,True
1847,11,60,71,True
1861,5,21,31,True
1867,3,397,622,True
1871,3,9,17,True
1873,7,97,117,True
1877,3,173,268,True
1879,3,421,626,True
1889,17,55,59,True
1901,5,34,50,True
1907,3,623,953,True
1913,2,117,239,True
1931,11,174,193,True
1933,11,21,28,True
1949,5,381,487,True
1951,13,66,75,True
1973,13,25,29,True
1979,3,668,989,True
1987,29,633,662,True
1993,3,298,498,True
1997,7,432,499,True
1999,2,167,333,True
2003,2,123,286,True
2011,2,199,402,True
2017,2,149,336,True
2027,3,665,1013,True
2029,3,103,169,True
2039,2,507,1019,True
2053,29,165,171,True
2063,2,507,1031,True
2069,11,40,47,True
2081,11,139,160,True
2083,17,321,347,True
2087,19,269,298,True
2089,2,11,29,True
2099,3,686,1049,True
2111,3,139,211,True
2113,2,15,44,True
2129,23,18,19,True
2131,23,64,71,True
2137,7,303,356,True
2141,13,94,107,True
2143,2,23,51,True
2153,7,229,269,True
2161,13,118,135,True
2179,3,147,242,True
2203,2,359,734,True
2207,2,539,1103,True
2213,7,466,553,True
2221,3,118,185,True
2237,17,147,172,True
2239,5,301,373,True
2243,3,755,1121,True
2251,19,7,10,True
2267,3,764,1133,True
2269,3,20,42,True
2273,2,275,568,True
2281,5,33,60,True
2287,17,117,127,True
2293,17,349,382,True
2297,3,197,328,True
2309,5,452,577,True
2311,7,84,110,True
2333,7,500,583,True
2339,11,148,167,True
2341,19,65,78,True
2347,19,20,23,True
2351,2,19,47,True
2357,13,549,589,True
2371,17,70,79,True
2377,7,22,27,True
2381,17,109,119,True
2383,2,193,397,True
2389,3,231,398,True
2393,19,93,104,True
2399,17,99,109,True
2411,13,7,10,True
2417,7,497,604,True
2423,7,291,346,True
2437,19,191,203,True
2441,2,141,305,True
2447,2,583,1223,True
2459,3,824,1229,True
2467,11,243,274,True
2473,2,285,618,True
2477,19,594,619,True
2503,17,393,417,True
2521,11,42,56,True
2531,19,39,46,True
2539,11,237,282,True
2543,2,635,1271,True
2549,29,187,196,True
2551,7,18,25,True
2557,3,430,639,True
2579,3,851,1289,True
2591,11,31,37,True
2593,5,16,32,True
2609,29,156,163,True
2617,13,98,109,True
2621,5,95,131,True
2633,7,275,329,True
2647,19,269,294,True
2657,13,25,32,True
2659,11,388,443,True
2663,2,679,1331,True
2671,2,205,445,True
2677,19,211,223,True
2683,13,269,298,True
2687,2,33,79,True
2689,2,101,224,True
2693,23,646,673,True
2699,3,935,1349,True
2707,17,416,451,True
2711,17,254,271,True
2713,3,282,452,True
2719,23,144,151,True
2729,13,53,62,True
2731,2,5,26,True
2741,7,115,137,True
2749,5,181,229,True
2753,19,77,86,True
2767,2,223,461,True
2777,11,308,347,True
2789,29,38,41,True
2791,11,81,93,True
2797,11,210,233,True
2801,7,3,5,True
2803,17,433,467,True
2819,3,938,1409,True
2833,2,49,118,True
2837,7,607,709,True
2843,13,24,29,True
2851,3,19,38,True
2857,2,35,102,True
2861,13,49,55,True
2879,2,711,1439,True
2887,7,27,37,True
2897,11,659,724,True
2903,2,747,1451,True
2909,5,584,727,True
2917,2,479,972,True
2927,17,29,38,True
2939,5,84,113,True
2953,2,229,492,True
2957,17,694,739,True
2963,3,1001,1481,True
2969,23,11,14,True
2971,2,47,110,True
2999,2,719,1499,True
3001,11,19,25,True
3011,7,501,602,True
3019,13,459,503,True
3023,2,771,1511,True
3037,19,475,506,True
3041,19,175,190,True
3049,3,329,508,True
3061,5,17,34,True
3067,7,119,146,True
3079,3,63,114,True
3083,7,15,23,True
3089,2,379,772,True
3109,5,84,111,True
3119,2,735,1559,True
3121,5,51,78,True
3137,5,351,448,True
3163,11,80,93,True
3167,2,791,1583,True
3169,13,88,99,True
3181,3,171,265,True
3187,3,66,118,True
3191,2,21,55,True
3203,3,1076,1601,True
3209,19,381,401,True
3217,7,219,268,True
3221,11,3,5,True
3229,5,208,269,True
3251,2,309,650,True
3253,3,170,271,True
3257,2,203,407,True
3259,19,166,181,True
3271,2,271,545,True
3299,3,1112,1649,True
3301,5,53,75,True
3307,13,998,1102,True
3313,29,173,184,True
3319,11,498,553,True
3323,11,269,302,True
3329,13,179,208,True
3331,2,99,222,True
3343,2,277,557,True
3347,7,396,478,True
3359,2,863,1679,True
3361,2,81,168,True
3371,23,635,674,True
3373,3,181,281,True
3389,2,217,484,True
3391,2,47,113,True
3407,29,21,26,True
3413,11,766,853,True
3433,11,123,143,True
3449,2,203,431,True
3457,11,249,288,True
3461,5,129,173,True
3463,2,287,577,True
3467,3,1160,1733,True
3469,11,513,578,True
3491,13,630,698,True
3499,13,83,106,True
3511,3,147,270,True
3517,3,375,586,True
3527,2,899,1763,True
3529,7,38,49,True
3533,29,852,883,True
3539,13,23,29,True
3541,2,105,236,True
3547,7,164,197,True
3557,23,473,508,True
3559,11,533,593,True
3571,17,110,119,True
3581,5,137,179,True
3583,7,164,199,True
3593,7,737,898,True
3607,2,303,601,True
3613,13,269,301,True
3617,19,103,113,True
3623,2,915,1811,True
3631,7,23,33,True
3637,23,185,202,True
3643,19,566,607,True
3659,3,1244,1829,True
3671,2,939,1835,True
3673,17,141,153,True
3677,11,840,919,True
3691,17,40,45,True
3697,23,11,16,True
3701,11,165,185,True
3709,5,78,103,True
3719,17,131,143,True
3727,7,65,81,True
3733,3,187,311,True
3739,2,229,534,True
3761,2,85,188,True
3767,2,939,1883,True
3769,29,291,314,True
3779,3,1232,1889,True
3793,13,69,79,True
3797,19,895,949,True
3803,3,1232,1901,True
3821,2,357,764,True
3823,7,75,98,True
3833,19,5,8,True
3847,11,574,641,True
3851,3,4,11,True
3853,23,199,214,True
3863,2,971,1931,True
3877,17,297,323,True
3881,11,161,194,True
3889,3,45,81,True
3907,13,497,558,True
3911,29,15,17,True
3917,7,137,178,True
3919,7,551,653,True
3923,3,1313,1961,True
3929,17,458,491,True
3931,23,120,131,True
3943,2,101,219,True
3947,3,1340,1973,True
3967,19,623,661,True
3989,29,961,997,True
4001,11,138,160,True
4003,13,586,667,True
4007,2,1047,2003,True
4013,7,863,1003,True
4019,3,27,49,True
4021,7,10,20,True
4027,13,54,61,True
4049,13,153,176,True
4051,2,17,50,True
4057,2,67,169,True
4073,19,471,509,True
4079,2,999,2039,True
4091,7,344,409,True
4093,17,27,31,True
4099,3,891,1366,True
4111,11,370,411,True
4127,2,1035,2063,True
4129,3,79,129,True
4133,13,946,1033,True
4139,3,1391,2069,True
4153,2,153,346,True
4157,13,955,1039,True
4159,5,17,27,True
4177,2,35,87,True
4201,5,25,35,True
4211,2,369,842,True
4217,7,206,248,True
4219,5,562,703,True
4229,7,918,1057,True
4231,5,179,235,True
4241,19,391,424,True
4243,5,1110,1414,True
4253,7,913,1063,True
4259,3,1433,2129,True
4261,5,97,142,True
4271,2,137,305,True
4273,2,251,534,True
4283,3,1403,2141,True
4289,2,499,1072,True
4297,19,17,24,True
4327,29,296,309,True
4337,11,236,271,True
4339,3,309,482,True
4349,5,862,1087,True
4357,19,113,121,True
4363,11,654,727,True
4373,17,1033,1093,True
4391,13,401,439,True
4397,7,131,157,True
4409,19,101,116,True
4421,2,151,340,True
4423,2,367,737,True
4441,13,105,120,True
4447,13,221,247,True
4451,19,823,890,True
4457,29,535,557,True
4463,2,1131,2231,True
4481,2,241,560,True
4483,7,624,747,True
4493,11,1021,1123,True
4507,7,634,751,True
4513,2,17,47,True
4517,29,1083,1129,True
4519,2,373,753,True
4523,2,123,266,True
4547,3,1520,2273,True
4549,29,363,379,True
4561,3,7,15,True
4567,2,369,761,True
4583,2,1163,2291,True
4591,23,23,27,True
4597,2,735,1532,True
4603,13,34,39,True
4621,13,69,84,True
4637,17,1089,1159,True
4639,5,611,773,True
4643,2,197,422,True
4649,5,259,332,True
4651,13,13,15,True
4657,19,41,48,True
4663,13,236,259,True
4673,17,267,292,True
4679,2,1159,2339,True
4691,29,62,67,True
4703,2,1211,2351,True
4721,2,137,295,True
4723,5,1231,1574,True
4729,2,377,788,True
4733,7,4,7,True
4751,17,113,125,True
4759,7,48,61,True
4783,23,756,797,True
4787,3,1601,2393,True
4789,23,30,36,True
4793,19,567,599,True
4799,2,1235,2399,True
4801,29,93,100,True
4813,17,377,401,True
4817,7,251,301,True
4831,11,308,345,True
4861,5,56,81,True
4871,2,227,487,True
4877,11,1094,1219,True
4889,23,584,611,True
4903,11,732,817,True
4909,5,319,409,True
4919,2,1191,2459,True
4931,7,67,85,True
4933,3,85,137,True
4937,11,553,617,True
4943,29,335,353,True
4951,11,93,110,True
4957,3,274,413,True
4967,2,1243,2483,True
4969,3,129,207,True
4973,11,2239,2486,True
4987,23,263,277,True
4993,2,275,624,True
4999,5,87,119,True
5003,3,1613,2501,True
5009,7,1063,1252,True
5011,7,419,501,True
5021,2,479,1004,True
5023,5,121,162,True
5039,2,1247,2519,True
5051,5,398,505,True
5059,23,266,281,True
5077,5,133,188,True
5081,23,33,40,True
5087,2,1255,2543,True
5099,3,1757,2549,True
5101,17,67,75,True
5107,3,80,138,True
5113,3,137,213,True
5119,13,784,853,True
5147,3,1679,2573,True
5153,2,39,112,True
5167,5,10,18,True
5171,3,144,235,True
5179,5,672,863,True
5189,5,1010,1297,True
5197,13,386,433,True
5209,2,87,217,True
5227,5,15,26,True
5231,13,953,1046,True
5233,7,173,218,True
5237,19,23,28,True
5261,19,246,263,True
5273,7,562,659,True
5279,2,169,377,True
5281,5,11,22,True
5297,2,299,662,True
5303,2,1367,2651,True
5309,5,1055,1327,True
5323,7,759,887,True
5333,11,71,86,True
5347,2,87,198,True
5351,17,21,25,True
5381,2,513,1076,True
5387,3,1811,2693,True
5393,2,601,1348,True
5399,2,1375,2699,True
5407,5,243,318,True
5413,11,404,451,True
5417,11,1217,1354,True
5419,2,13,42,True
5431,13,160,181,True
5437,23,277,302,True
5441,17,75,85,True
5443,13,829,907,True
5449,17,208,227,True
5471,2,259,547,True
5477,13,1246,1369,True
5479,5,714,913,True
5483,3,1877,2741,True
5501,3,18,44,True
5503,2,443,917,True
5507,3,1820,2753,True
5519,2,1383,2759,True
5521,19,123,138,True
5527,3,1177,1842,True
5531,3,250,395,True
5557,19,433,463,True
5563,13,91,103,True
5569,5,62,87,True
5573,13,181,199,True
5581,2,49,124,True
5591,3,372,559,True
5623,11,854,937,True
5639,2,1423,2819,True
5641,23,220,235,True
5647,2,1455,2823,True
5651,13,100,113,True
5653,17,13,18,True
5657,11,632,707,True
5659,13,857,943,True
5669,17,198,218,True
5683,11,861,947,True
5689,23,29,36,True
5693,7,1217,1423,True
5701,11,426,475,True
5711,2,265,571,True
5717,13,1318,1429,True
5737,2,107,239,True
5741,13,1034,1148,True
5743,7,213,261,True
5749,29,911,958,True
5779,19,295,321,True
5783,13,98,118,True
5791,23,1091,1158,True
5801,17,85,100,True
5807,2,1415,2903,True
5813,17,1364,1453,True
5821,2,165,388,True
5827,11,880,971,True
5839,5,327,417,True
5843,3,80,127,True
5849,7,629,731,True
5851,11,200,225,True
5857,17,220,244,True
5861,2,563,1172,True
5867,2,367,838,True
5869,17,146,163,True
5879,2,1463,2939,True
5881,29,469,490,True
5897,13,487,536,True
5903,2,1487,2951,True
5923,13,762,846,True
5927,2,1423,2963,True
5939,3,1952,2969,True
5953,13,441,496,True
5981,29,119,130,True
5987,3,1946,2993,True
6007,7,387,462,True
6011,3,399,601,True
6029,5,1188,1507,True
6037,11,899,1006,True
6043,11,97,114,True
6047,2,1563,3023,True
6053,13,321,356,True
6067,11,300,337,True
6073,23,57,66,True
6079,2,493,1013,True
6089,2,365,761,True
6091,3,29,58,True
6101,3,810,1220,True
6113,23,178,191,True
6121,23,61,68,True
6131,17,1149,1226,True
6133,7,853,1022,True
6143,2,1555,3071,True
6151,2,507,1025,True
6163,13,923,1027,True
6173,23,1483,1543,True
6197,7,1326,1549,True
6199,5,813,1033,True
6203,17,407,443,True
6211,5,47,69,True
6217,7,90,111,True
6221,2,591,1244,True
6229,29,325,346,True
6247,11,306,347,True
6257,17,167,184,True
6263,7,82,101,True
6269,5,1254,1567,True
6271,5,11,19,True
6277,17,488,523,True
6287,5,707,898,True
6299,3,2093,3149,True
6301,13,55,63,True
6311,3,411,631,True
6317,11,1425,1579,True
6323,3,2126,3161,True
6329,5,83,113,True
6337,2,107,288,True
6343,17,990,1057,True
6353,2,181,397,True
6359,3,118,187,True
6361,2,21,53,True
6367,2,1595,3183,True
6373,19,213,236,True
6379,17,993,1063,True
6389,11,1453,1597,True
6397,23,227,246,True
6421,5,74,107,True
6427,17,174,189,True
6449,11,221,248,True
6451,19,21,25,True
6469,11,131,147,True
6473,13,749,809,True
6481,3,8,24,True
6491,11,513,590,True
6521,2,785,1630,True
6529,2,31,102,True
6547,29,1052,1091,True
6551,23,22,25,True
6553,3,20,39,True
6563,3,110,193,True
6569,5,648,821,True
6571,5,287,365,True
6577,17,383,411,True
6581,5,257,329,True
6599,2,1639,3299,True
6607,29,343,367,True
6619,23,2101,2206,True
6637,29,18,21,True
6653,11,1505,1663,True
6659,3,2228,3329,True
6661,19,79,90,True
6673,7,350,417,True
6679,2,69,159,True
6689,11,184,209,True
6691,13,200,223,True
6701,5,495,670,True
6703,19,1053,1117,True
6709,3,716,1118,True
6719,2,1683,3359,True
6733,5,146,204,True
6737,11,744,842,True
6761,5,671,845,True
6763,11,861,966,True
6779,3,2231,3389,True
6781,19,102,113,True
6791,2,323,679,True
6793,29,818,849,True
6803,3,2285,3401,True
6823,11,677,758,True
6827,3,2333,3413,True
6829,5,1375,1707,True
6833,17,785,854,True
6841,19,51,57,True
6857,2,415,857,True
6863,2,1723,3431,True
6869,7,1457,1717,True
6871,2,333,687,True
6883,3,27,62,True
6899,3,2312,3449,True
6907,11,1044,1151,True
6911,19,643,691,True
6917,29,47,52,True
6947,3,2315,3473,True
6949,17,351,386,True
6959,13,60,71,True
6961,5,59,87,True
6967,2,585,1161,True
6971,3,132,205,True
6977,19,819,872,True
6983,2,1719,3491,True
6991,3,285,466,True
6997,13,53,66,True
7001,13,173,200,True
7013,17,1641,1753,True
7019,17,293,319,True
7027,7,993,1171,True
7039,13,121,138,True
7043,3,320,503,True
7057,2,179,392,True
7069,3,377,589,True
7079,2,1763,3539,True
7103,17,119,134,True
7109,5,1399,1777,True
7121,17,80,89,True
7127,3,323,509,True
7129,13,230,264,True
7151,2,157,325,True
7159,7,1001,1193,True
7177,19,89,104,True
7187,3,2375,3593,True
7193,17,24,29,True
7207,11,1093,1201,True
7211,13,469,515,True
7213,3,761,1202,True
7219,5,942,1203,True
7229,17,124,139,True
7237,29,62,67,True
7243,29,1168,1207,True
7247,2,1835,3623,True
7253,17,967,1036,True
7283,7,276,331,True
7297,3,115,192,True
7307,3,2420,3653,True
7309,2,483,1044,True
7321,11,4,8,True
7331,3,490,733,True
7333,3,16,39,True
7349,11,1662,1837,True
7351,2,255,525,True
7369,19,288,307,True
7393,2,105,264,True
7411,7,624,741,True
7417,29,295,309,True
7433,19,866,929,True
7451,3,84,149,True
7457,19,1735,1864,True
7459,5,257,339,True
7477,17,991,1068,True
7481,3,271,440,True
7487,2,85,197,True
7489,29,21,26,True
7499,13,285,326,True
7507,29,132,139,True
7517,11,1694,1879,True
7523,3,2534,3761,True
7529,2,463,941,True
7537,2,595,1256,True
7541,11,1361,1508,True
7547,17,502,539,True
7549,23,8,12,True
7559,2,1947,3779,True
7561,11,59,70,True
7573,3,409,631,True
7577,2,937,1894,True
7583,2,1867,3791,True
7589,3,699,1084,True
7591,23,124,138,True
7603,5,26,42,True
7607,2,1939,3803,True
7621,5,16,30,True
7639,2,651,1273,True
7643,3,2561,3821,True
7649,17,1785,1912,True
7669,3,418,639,True
7673,13,497,548,True
7681,3,397,640,True
7687,13,54,61,True
7691,5,606,769,True
7699,7,1095,1283,True
7703,2,1975,3851,True
7717,3,408,643,True
7723,17,259,286,True
7727,2,1911,3863,True
7741,19,797,860,True
7753,3,128,228,True
7757,23,523,554,True
7759,17,791,862,True
7789,17,217,236,True
7793,2,973,1948,True
7817,2,941,1954,True
7823,2,1979,3911,True
7829,5,1562,1957,True
7841,3,707,1120,True
7853,3,367,604,True
7867,2,415,874,True
7873,17,301,328,True
7877,7,3361,3938,True
7879,29,289,303,True
7883,11,502,563,True
7901,11,133,158,True
7907,3,2588,3953,True
7919,2,2015,3959,True
